,Unnamed: 0,username1,username2,link1,link2,comparison_type,ssim,features2d,stage,link1_change,link2_change,ssim_exp,group,ssim_exp_scale,ssim_exp_latest
62,1667,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase1/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,simple,84.2,100.0,1,jsalcinar,jsalcinar,15.799999999999995,1,,0.158
63,1697,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jssanchezo/webapp_phase1/index.html,http://www.ironhacks.com/preview/jssanchezo/webapp_phase2/index.html,simple,100.0,100.0,1,jssanchezo,jssanchezo,0.0,1,,0.01
64,1728,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase1/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,simple,88.3,100.0,1,olimita,olimita,11.700000000000005,1,,0.117
65,1758,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase1/index.html,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase2/index.html,simple,10.7,100.0,1,sebcamacho1703,sebcamacho1703,89.3,1,,0.893
66,1788,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase1/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,simple,65.5,80.7,1,serbatero,serbatero,34.5,1,,0.345
67,1818,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/xFortich/webapp_phase1/index.html,http://www.ironhacks.com/preview/xFortich/webapp_phase2/index.html,simple,96.2,66.5,1,xFortich,xFortich,3.799999999999997,1,,0.038
68,1848,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase1/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,simple,96.8,100.0,1,yaochoal,yaochoal,3.200000000000003,1,,0.032
69,1867,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase3/index.html,maps,28.4,44.8,2,Joacampora,Joacampora,71.6,1,,0.716
70,1884,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase3/index.html,maps,100.0,100.0,2,Juankmilo97,Juankmilo97,0.0,1,,0.01
71,1918,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase3/index.html,maps,100.0,100.0,2,casc3798,casc3798,0.0,1,,0.01
72,1935,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase3/index.html,maps,85.0,100.0,2,diefrodriguezcha,diefrodriguezcha,15.0,1,,0.15
73,1952,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase3/index.html,maps,21.0,43.1,2,federgolo,federgolo,79.0,1,,0.79
74,1969,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase3/index.html,maps,83.8,98.4,2,jaleonro,jaleonro,16.200000000000003,1,,0.162
75,1986,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase3/index.html,maps,25.9,100.0,2,jsalcinar,jsalcinar,74.1,1,,0.741
76,2003,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase2/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase3/index.html,maps,100.0,100.0,2,nviverosb,nviverosb,0.0,1,,0.01
77,2020,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase3/index.html,maps,100.0,100.0,2,olimita,olimita,0.0,1,,0.01
78,2038,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase3/index.html,maps,100.0,100.0,2,serbatero,serbatero,0.0,1,,0.01
79,2055,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/xFortich/webapp_phase2/index.html,http://www.ironhacks.com/preview/xFortich/webapp_phase3/index.html,maps,22.4,100.0,2,xFortich,xFortich,77.6,1,,0.776
80,2072,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase3/index.html,maps,100.0,100.0,2,yaochoal,yaochoal,0.0,1,,0.01
81,2073,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Alekzu/webapp_phase2/index.html,http://www.ironhacks.com/preview/Alekzu/webapp_phase3/index.html,complete,26.9,100.0,2,Alekzu,Alekzu,73.1,1,,0.731
82,2103,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Anvido/webapp_phase2/index.html,http://www.ironhacks.com/preview/Anvido/webapp_phase3/index.html,complete,18.7,100.0,2,Anvido,Anvido,81.3,1,,0.813
83,2133,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Biopeligro/webapp_phase2/index.html,http://www.ironhacks.com/preview/Biopeligro/webapp_phase3/index.html,complete,40.5,100.0,2,Biopeligro,Biopeligro,59.5,1,,0.595
84,2163,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase2/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase3/index.html,complete,45.0,100.0,2,Caadiazsi,Caadiazsi,55.0,1,,0.55
85,2193,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase2/index.html,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase3/index.html,complete,100.0,100.0,2,DavidsMartinez,DavidsMartinez,0.0,1,,0.01
86,2223,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase2/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase3/index.html,complete,28.2,100.0,2,DiegoAraque1207,DiegoAraque1207,71.8,1,,0.718
87,2253,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase2/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase3/index.html,complete,38.8,100.0,2,GabrielUnal,GabrielUnal,61.2,1,,0.612
88,2283,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gavnic/webapp_phase2/index.html,http://www.ironhacks.com/preview/Gavnic/webapp_phase3/index.html,complete,36.5,100.0,2,Gavnic,Gavnic,63.5,1,,0.635
89,2313,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gusgal03/webapp_phase2/index.html,http://www.ironhacks.com/preview/Gusgal03/webapp_phase3/index.html,complete,46.9,100.0,2,Gusgal03,Gusgal03,53.1,1,,0.531
90,2343,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase3/index.html,complete,74.9,100.0,2,Joacampora,Joacampora,25.099999999999994,1,,0.251
91,2373,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase3/index.html,complete,17.9,100.0,2,Juankmilo97,Juankmilo97,82.1,1,,0.821
92,2403,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase2/index.html,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase3/index.html,complete,48.6,99.0,2,Jufcardenasmo,Jufcardenasmo,51.4,1,,0.514
93,2433,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Ozai98/webapp_phase2/index.html,http://www.ironhacks.com/preview/Ozai98/webapp_phase3/index.html,complete,19.1,32.4,2,Ozai98,Ozai98,80.9,1,,0.809
94,2463,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Sariilan/webapp_phase2/index.html,http://www.ironhacks.com/preview/Sariilan/webapp_phase3/index.html,complete,100.0,100.0,2,Sariilan,Sariilan,0.0,1,,0.01
95,2493,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase2/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase3/index.html,complete,34.0,100.0,2,bsdiaza,bsdiaza,66.0,1,,0.66
96,2523,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase3/index.html,complete,95.9,100.0,2,casc3798,casc3798,4.099999999999994,1,,0.041
97,2553,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase3/index.html,complete,85.5,100.0,2,diefrodriguezcha,diefrodriguezcha,14.5,1,,0.145
98,2583,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/facuellarg/webapp_phase2/index.html,http://www.ironhacks.com/preview/facuellarg/webapp_phase3/index.html,complete,27.6,100.0,2,facuellarg,facuellarg,72.4,1,,0.724
99,2613,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase3/index.html,complete,28.5,87.0,2,federgolo,federgolo,71.5,1,,0.715
100,2643,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/garayf/webapp_phase2/index.html,http://www.ironhacks.com/preview/garayf/webapp_phase3/index.html,complete,100.0,100.0,2,garayf,garayf,0.0,1,,0.01
101,2673,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase3/index.html,complete,99.4,100.0,2,jaleonro,jaleonro,0.5999999999999943,1,,0.006
102,2703,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase3/index.html,complete,74.3,100.0,2,jsalcinar,jsalcinar,25.700000000000003,1,,0.257
103,2733,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jssanchezo/webapp_phase2/index.html,http://www.ironhacks.com/preview/jssanchezo/webapp_phase3/index.html,complete,100.0,100.0,2,jssanchezo,jssanchezo,0.0,1,,0.01
104,2763,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase2/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase3/index.html,complete,100.0,100.0,2,nviverosb,nviverosb,0.0,1,,0.01
105,2793,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase3/index.html,complete,98.4,100.0,2,olimita,olimita,1.5999999999999943,1,,0.016
106,2823,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase2/index.html,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase3/index.html,complete,11.4,100.0,2,sebcamacho1703,sebcamacho1703,88.6,1,,0.886
107,2853,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase3/index.html,complete,99.4,100.0,2,serbatero,serbatero,0.5999999999999943,1,,0.006
108,2883,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/xFortich/webapp_phase2/index.html,http://www.ironhacks.com/preview/xFortich/webapp_phase3/index.html,complete,93.8,100.0,2,xFortich,xFortich,6.200000000000003,1,,0.062
109,2913,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase3/index.html,complete,98.3,100.0,2,yaochoal,yaochoal,1.7000000000000028,1,,0.017
110,2914,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Alekzu/webapp_phase2/index.html,http://www.ironhacks.com/preview/Alekzu/webapp_phase3/index.html,simple,26.9,100.0,2,Alekzu,Alekzu,73.1,1,,0.731
111,2944,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Anvido/webapp_phase2/index.html,http://www.ironhacks.com/preview/Anvido/webapp_phase3/index.html,simple,18.7,100.0,2,Anvido,Anvido,81.3,1,,0.813
112,2974,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Biopeligro/webapp_phase2/index.html,http://www.ironhacks.com/preview/Biopeligro/webapp_phase3/index.html,simple,40.5,100.0,2,Biopeligro,Biopeligro,59.5,1,,0.595
113,3004,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase2/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase3/index.html,simple,45.0,100.0,2,Caadiazsi,Caadiazsi,55.0,1,,0.55
114,3034,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase2/index.html,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase3/index.html,simple,100.0,100.0,2,DavidsMartinez,DavidsMartinez,0.0,1,,0.01
115,3064,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase2/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase3/index.html,simple,28.2,100.0,2,DiegoAraque1207,DiegoAraque1207,71.8,1,,0.718
116,3094,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase2/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase3/index.html,simple,38.8,100.0,2,GabrielUnal,GabrielUnal,61.2,1,,0.612
117,3124,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gavnic/webapp_phase2/index.html,http://www.ironhacks.com/preview/Gavnic/webapp_phase3/index.html,simple,36.5,100.0,2,Gavnic,Gavnic,63.5,1,,0.635
118,3154,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gusgal03/webapp_phase2/index.html,http://www.ironhacks.com/preview/Gusgal03/webapp_phase3/index.html,simple,46.9,100.0,2,Gusgal03,Gusgal03,53.1,1,,0.531
119,3184,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase2/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase3/index.html,simple,49.4,44.5,2,Joacampora,Joacampora,50.6,1,,0.506
120,3214,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase2/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase3/index.html,simple,64.8,46.8,2,Juankmilo97,Juankmilo97,35.2,1,,0.352
121,3244,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase2/index.html,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase3/index.html,simple,100.0,100.0,2,Jufcardenasmo,Jufcardenasmo,0.0,1,,0.01
122,3274,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Ozai98/webapp_phase2/index.html,http://www.ironhacks.com/preview/Ozai98/webapp_phase3/index.html,simple,19.1,32.4,2,Ozai98,Ozai98,80.9,1,,0.809
123,3304,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Sariilan/webapp_phase2/index.html,http://www.ironhacks.com/preview/Sariilan/webapp_phase3/index.html,simple,100.0,100.0,2,Sariilan,Sariilan,0.0,1,,0.01
124,3334,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase2/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase3/index.html,simple,34.0,100.0,2,bsdiaza,bsdiaza,66.0,1,,0.66
125,3364,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase2/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase3/index.html,simple,100.0,100.0,2,casc3798,casc3798,0.0,1,,0.01
126,3394,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase2/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase3/index.html,simple,87.0,100.0,2,diefrodriguezcha,diefrodriguezcha,13.0,1,,0.13
127,3424,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/facuellarg/webapp_phase2/index.html,http://www.ironhacks.com/preview/facuellarg/webapp_phase3/index.html,simple,27.6,100.0,2,facuellarg,facuellarg,72.4,1,,0.724
128,3454,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase2/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase3/index.html,simple,32.2,54.4,2,federgolo,federgolo,67.8,1,,0.678
129,3484,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/garayf/webapp_phase2/index.html,http://www.ironhacks.com/preview/garayf/webapp_phase3/index.html,simple,100.0,100.0,2,garayf,garayf,0.0,1,,0.01
130,3514,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jaleonro/webapp_phase2/index.html,http://www.ironhacks.com/preview/jaleonro/webapp_phase3/index.html,simple,99.4,100.0,2,jaleonro,jaleonro,0.5999999999999943,1,,0.006
131,3544,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jsalcinar/webapp_phase2/index.html,http://www.ironhacks.com/preview/jsalcinar/webapp_phase3/index.html,simple,87.7,100.0,2,jsalcinar,jsalcinar,12.299999999999995,1,,0.123
132,3574,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/jssanchezo/webapp_phase2/index.html,http://www.ironhacks.com/preview/jssanchezo/webapp_phase3/index.html,simple,100.0,100.0,2,jssanchezo,jssanchezo,0.0,1,,0.01
133,3604,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase2/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase3/index.html,simple,100.0,100.0,2,nviverosb,nviverosb,0.0,1,,0.01
134,3634,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase2/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase3/index.html,simple,98.4,100.0,2,olimita,olimita,1.5999999999999943,1,,0.016
135,3664,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase2/index.html,http://www.ironhacks.com/preview/sebcamacho1703/webapp_phase3/index.html,simple,23.1,100.0,2,sebcamacho1703,sebcamacho1703,76.9,1,,0.769
136,3694,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase2/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase3/index.html,simple,99.4,100.0,2,serbatero,serbatero,0.5999999999999943,1,,0.006
137,3724,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/xFortich/webapp_phase2/index.html,http://www.ironhacks.com/preview/xFortich/webapp_phase3/index.html,simple,96.6,100.0,2,xFortich,xFortich,3.4000000000000057,1,,0.034
138,3754,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase2/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase3/index.html,simple,100.0,100.0,2,yaochoal,yaochoal,0.0,1,,0.01
139,3756,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase3/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase4/index.html,maps,100.0,100.0,3,DiegoAraque1207,DiegoAraque1207,0.0,1,,0.01
140,3771,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase3/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase4/index.html,maps,100.0,100.0,3,GabrielUnal,GabrielUnal,0.0,1,,0.01
141,3786,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase3/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase4/index.html,maps,33.1,39.2,3,Joacampora,Joacampora,66.9,1,,0.669
142,3801,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase3/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase4/index.html,maps,100.0,100.0,3,Juankmilo97,Juankmilo97,0.0,1,,0.01
143,3817,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase3/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase4/index.html,maps,29.6,100.0,3,bsdiaza,bsdiaza,70.4,1,,0.704
144,3832,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase3/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase4/index.html,maps,100.0,100.0,3,casc3798,casc3798,0.0,1,,0.01
145,3847,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase3/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase4/index.html,maps,84.6,100.0,3,diefrodriguezcha,diefrodriguezcha,15.400000000000006,1,,0.154
146,3862,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/federgolo/webapp_phase3/index.html,http://www.ironhacks.com/preview/federgolo/webapp_phase4/index.html,maps,22.2,32.4,3,federgolo,federgolo,77.8,1,,0.778
147,3905,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/nviverosb/webapp_phase3/index.html,http://www.ironhacks.com/preview/nviverosb/webapp_phase4/index.html,maps,100.0,100.0,3,nviverosb,nviverosb,0.0,1,,0.01
148,3920,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/olimita/webapp_phase3/index.html,http://www.ironhacks.com/preview/olimita/webapp_phase4/index.html,maps,100.0,100.0,3,olimita,olimita,0.0,1,,0.01
149,3949,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/serbatero/webapp_phase3/index.html,http://www.ironhacks.com/preview/serbatero/webapp_phase4/index.html,maps,100.0,100.0,3,serbatero,serbatero,0.0,1,,0.01
150,3978,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/yaochoal/webapp_phase3/index.html,http://www.ironhacks.com/preview/yaochoal/webapp_phase4/index.html,maps,100.0,100.0,3,yaochoal,yaochoal,0.0,1,,0.01
151,3979,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Alekzu/webapp_phase3/index.html,http://www.ironhacks.com/preview/Alekzu/webapp_phase4/index.html,complete,7.2,33.9,3,Alekzu,Alekzu,92.8,1,,0.928
152,4009,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Anvido/webapp_phase3/index.html,http://www.ironhacks.com/preview/Anvido/webapp_phase4/index.html,complete,99.9,100.0,3,Anvido,Anvido,0.0999999999999943,1,,0.001
153,4039,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Biopeligro/webapp_phase3/index.html,http://www.ironhacks.com/preview/Biopeligro/webapp_phase4/index.html,complete,100.0,100.0,3,Biopeligro,Biopeligro,0.0,1,,0.01
154,4069,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase3/index.html,http://www.ironhacks.com/preview/Caadiazsi/webapp_phase4/index.html,complete,100.0,100.0,3,Caadiazsi,Caadiazsi,0.0,1,,0.01
155,4099,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase3/index.html,http://www.ironhacks.com/preview/DavidsMartinez/webapp_phase4/index.html,complete,100.0,100.0,3,DavidsMartinez,DavidsMartinez,0.0,1,,0.01
156,4129,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase3/index.html,http://www.ironhacks.com/preview/DiegoAraque1207/webapp_phase4/index.html,complete,99.7,100.0,3,DiegoAraque1207,DiegoAraque1207,0.2999999999999971,1,,0.003
157,4159,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase3/index.html,http://www.ironhacks.com/preview/GabrielUnal/webapp_phase4/index.html,complete,100.0,100.0,3,GabrielUnal,GabrielUnal,0.0,1,,0.01
158,4189,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gavnic/webapp_phase3/index.html,http://www.ironhacks.com/preview/Gavnic/webapp_phase4/index.html,complete,34.5,100.0,3,Gavnic,Gavnic,65.5,1,,0.655
159,4219,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Gusgal03/webapp_phase3/index.html,http://www.ironhacks.com/preview/Gusgal03/webapp_phase4/index.html,complete,100.0,100.0,3,Gusgal03,Gusgal03,0.0,1,,0.01
160,4249,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Joacampora/webapp_phase3/index.html,http://www.ironhacks.com/preview/Joacampora/webapp_phase4/index.html,complete,25.2,89.2,3,Joacampora,Joacampora,74.8,1,,0.748
161,4279,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase3/index.html,http://www.ironhacks.com/preview/Juankmilo97/webapp_phase4/index.html,complete,99.1,100.0,3,Juankmilo97,Juankmilo97,0.9000000000000057,1,,0.009
162,4309,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase3/index.html,http://www.ironhacks.com/preview/Jufcardenasmo/webapp_phase4/index.html,complete,48.6,99.0,3,Jufcardenasmo,Jufcardenasmo,51.4,1,,0.514
163,4339,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Ozai98/webapp_phase3/index.html,http://www.ironhacks.com/preview/Ozai98/webapp_phase4/index.html,complete,86.1,98.3,3,Ozai98,Ozai98,13.900000000000006,1,,0.139
164,4369,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/Sariilan/webapp_phase3/index.html,http://www.ironhacks.com/preview/Sariilan/webapp_phase4/index.html,complete,100.0,100.0,3,Sariilan,Sariilan,0.0,1,,0.01
165,4399,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/bsdiaza/webapp_phase3/index.html,http://www.ironhacks.com/preview/bsdiaza/webapp_phase4/index.html,complete,26.6,95.8,3,bsdiaza,bsdiaza,73.4,1,,0.734
166,4429,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/casc3798/webapp_phase3/index.html,http://www.ironhacks.com/preview/casc3798/webapp_phase4/index.html,complete,100.0,100.0,3,casc3798,casc3798,0.0,1,,0.01
167,4459,www.ironhacks.com,www.ironhacks.com,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase3/index.html,http://www.ironhacks.com/preview/diefrodriguezcha/webapp_phase4/index.html,complete,82.6,100.0,3,diefrodriguezcha,diefrodriguezcha,17.400000000000006,1,,0.174
