,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,type,stage,dist_search
811,811,811,811,complete,4,0.01
812,812,812,812,complete,4,0.01
813,813,813,813,complete,4,0.01
814,814,814,814,complete,4,0.01
815,815,815,815,complete,4,1e-06
816,816,816,816,complete,4,0.0001
817,817,817,817,complete,4,0.01
818,818,818,818,complete,4,0.01
819,819,819,819,complete,4,0.01
820,820,820,820,complete,4,0.01
821,821,821,821,complete,4,0.01
822,822,822,822,complete,4,0.01
823,823,823,823,complete,4,1e-06
824,824,824,824,complete,4,1e-06
825,825,825,825,complete,4,0.01
826,826,826,826,complete,4,0.01
827,827,827,827,complete,4,1e-06
828,828,828,828,complete,4,0.01
829,829,829,829,complete,4,0.01
830,830,830,830,complete,1,1e-06
831,831,831,831,complete,1,1e-06
832,832,832,832,complete,1,1e-06
833,833,833,833,complete,1,0.01
834,834,834,834,complete,1,0.01
835,835,835,835,complete,1,0.01
836,836,836,836,complete,1,1e-06
837,837,837,837,complete,1,0.01
838,838,838,838,complete,1,0.01
839,839,839,839,complete,1,1e-06
840,840,840,840,complete,1,1e-06
841,841,841,841,complete,1,1e-06
842,842,842,842,complete,1,0.01
843,843,843,843,complete,1,0.01
844,844,844,844,complete,1,0.01
845,845,845,845,complete,1,0.0001
846,846,846,846,complete,1,0.01
847,847,847,847,complete,1,0.01
848,848,848,848,complete,1,1e-06
849,849,849,849,complete,1,1e-06
850,850,850,850,complete,1,1e-06
851,851,851,851,complete,1,1e-06
852,852,852,852,complete,1,1e-06
853,853,853,853,complete,1,0.01
854,854,854,854,complete,1,1e-06
855,855,855,855,complete,1,1e-06
856,856,856,856,complete,1,0.01
857,857,857,857,complete,1,1e-06
858,858,858,858,complete,1,0.01
859,859,859,859,complete,1,0.01
860,860,860,860,complete,2,0.01
861,861,861,861,complete,2,1e-06
862,862,862,862,complete,2,1e-06
863,863,863,863,complete,2,0.01
864,864,864,864,complete,2,0.01
865,865,865,865,complete,2,0.01
866,866,866,866,complete,2,1e-06
867,867,867,867,complete,2,0.01
868,868,868,868,complete,2,0.01
869,869,869,869,complete,2,0.01
870,870,870,870,complete,2,0.01
871,871,871,871,complete,2,0.01
872,872,872,872,complete,2,0.01
873,873,873,873,complete,2,0.01
874,874,874,874,complete,2,0.01
875,875,875,875,complete,2,0.01
876,876,876,876,complete,2,0.01
877,877,877,877,complete,2,1e-06
878,878,878,878,complete,2,0.01
879,879,879,879,complete,2,0.0001
880,880,880,880,complete,2,1e-06
881,881,881,881,complete,2,1e-06
882,882,882,882,complete,2,0.01
883,883,883,883,complete,2,0.0001
884,884,884,884,complete,2,0.01
885,885,885,885,complete,2,0.01
886,886,886,886,complete,2,0.01
887,887,887,887,complete,2,1e-06
888,888,888,888,complete,2,0.01
889,889,889,889,complete,2,0.01
890,890,890,890,complete,3,1e-06
891,891,891,891,complete,3,1e-06
892,892,892,892,complete,3,0.01
893,893,893,893,complete,3,0.01
894,894,894,894,complete,3,0.01
895,895,895,895,complete,3,1e-06
896,896,896,896,complete,3,0.01
897,897,897,897,complete,3,0.01
898,898,898,898,complete,3,0.01
899,899,899,899,complete,3,1e-06
900,900,900,900,complete,3,0.01
901,901,901,901,complete,3,0.0001
902,902,902,902,complete,3,0.01
903,903,903,903,complete,3,0.01
904,904,904,904,complete,3,0.0001
905,905,905,905,complete,3,0.01
906,906,906,906,complete,3,0.01
907,907,907,907,complete,3,0.01
908,908,908,908,complete,3,1e-06
909,909,909,909,complete,3,0.0001
910,910,910,910,complete,3,0.01
911,911,911,911,complete,3,0.01
912,912,912,912,complete,3,0.01
913,913,913,913,complete,3,0.01
914,914,914,914,complete,3,0.01
915,915,915,915,complete,3,0.01
916,916,916,916,complete,3,1e-06
917,917,917,917,complete,3,0.01
918,918,918,918,complete,3,0.01
919,919,919,919,complete,4,0.01
920,920,920,920,complete,4,0.01
921,921,921,921,complete,4,0.0001
922,922,922,922,complete,4,0.01
923,923,923,923,complete,4,0.01
924,924,924,924,complete,4,0.01
925,925,925,925,complete,4,0.01
926,926,926,926,complete,4,0.01
927,927,927,927,complete,4,0.0001
928,928,928,928,complete,4,0.01
929,929,929,929,complete,4,0.01
930,930,930,930,complete,4,0.01
931,931,931,931,complete,4,0.01
932,932,932,932,complete,4,0.01
933,933,933,933,complete,4,0.01
934,934,934,934,complete,4,0.01
935,935,935,935,complete,4,1e-06
936,936,936,936,complete,4,0.01
937,937,937,937,complete,4,1e-06
938,938,938,938,complete,4,0.01
939,939,939,939,complete,4,1e-06
940,940,940,940,complete,4,0.0001
941,941,941,941,complete,4,0.01
