,username,dist_search,stage,type
806,anferoar96,0.01,2,data
807,StevenEsmar,0.01,2,data
808,dcastanedar,0.01,2,data
809,trickyjuggler,0.01,2,data
810,DaveValencia,0.01,2,data
811,csalfonsol,0.01,2,data
812,tres-xxx,0.01,2,data
813,buendiagon,0.01,2,data
814,DSFarfanF,0.01,2,data
815,jssanchezo,0.01,2,data
816,bsdiaza,0.01,2,data
817,casc3798,0.01,2,data
818,jsalcinar,0.01,2,data
819,Anvido,0.01,2,data
820,Jufcardenasmo,0.01,2,data
821,federgolo,0.01,2,data
822,serbatero,0.01,2,data
823,GabrielUnal,0.01,2,data
824,diefrodriguezcha,0.01,2,data
825,adcorredorm,0.01,2,data
826,jdgaitanf,0.01,2,data
827,pahigueraf,0.01,2,data
828,RafaelCruz15,0.01,2,data
829,gimg1859,0.01,2,data
830,jannMorenoJ,0.01,2,data
831,dahrojasca,0.01,2,data
832,FredyRosero,0.01,2,data
833,mdecloedt,0.01,3,data
834,Jordan-Loeser,0.01,3,data
835,LukasMMarinovic,0.01,3,data
836,whipplem123,0.01,3,data
837,SionHu,0.01,3,data
838,jmamaril25,0.01,3,data
839,lennwgs,0.01,3,data
840,viswapurdue,0.01,3,data
841,CampbellC2,0.01,3,data
842,noah-curran,0.01,3,data
843,laurenjank,0.01,3,data
844,bzin22,0.01,3,data
845,AkaGar,0.01,3,data
846,matson3,0.01,3,data
847,ecottle,0.01,3,data
848,littlex2015,0.01,3,data
849,shivans,0.01,3,data
850,nbraunec,0.01,3,data
851,sanjitsama,0.01,3,data
852,Ilyumzhinov,0.01,3,data
853,hihms,0.01,3,data
854,snugghash,0.01,3,data
855,zhao744,0.01,3,data
856,aclipfel,0.01,3,data
857,ko68,0.01,3,data
858,GeoffYart,0.01,3,data
859,gshowal,0.01,3,data
860,Nigogu,0.01,3,data
861,Daryhez,0.01,3,data
862,daapinzonch,0.01,3,data
863,fewilchesc,0.01,3,data
864,JorgeTorresC,0.01,3,data
865,anythinglord,0.01,3,data
866,criscapunal,0.01,3,data
867,dieguischa,0.01,3,data
868,Orloffyeah,0.01,3,data
869,SergioLopez40,0.01,3,data
870,DiegoAraque1207,0.01,3,data
871,olimita,0.01,3,data
872,yaochoal,0.01,3,data
873,Gavnic,0.01,3,data
874,Joacampora,0.01,3,data
875,Ozai98,0.01,3,data
876,nviverosb,0.01,3,data
877,Sariilan,0.01,3,data
878,Alekzu,0.01,3,data
879,vvargasd,0.01,3,data
880,biherrerap,0.01,3,data
881,bfprietoc,0.01,3,data
882,LauraMolina,0.01,3,data
883,Acreed21,0.01,3,data
884,Camiioo,0.01,3,data
885,frnkbs,0.01,3,data
886,Jfcastroh,0.01,3,data
887,evilcucaracha,0.01,3,data
888,JulianM96,0.01,3,data
889,Saariasba,0.01,3,data
890,tres-iqus,0.01,3,data
891,cglaitong,0.01,3,data
892,DaniCastel,0.01,3,data
893,BrandonAvilanR,0.01,3,data
894,alejosaur,0.01,3,data
895,jaasuarezvi,0.01,3,data
896,jdsolanos,0.01,3,data
897,DavidsMartinez,0.01,3,data
898,Biopeligro,0.01,3,data
899,garayf,0.01,3,data
900,jaleonro,0.01,3,data
901,facuellarg,0.01,3,data
902,Caadiazsi,0.01,3,data
903,sebcamacho1703,0.01,3,data
904,xFortich,0.01,3,data
905,Gusgal03,0.01,3,data
906,Juankmilo97,0.01,3,data
907,alebautis,0.01,3,data
908,sarguellesr,0.01,3,data
909,davideperdomo,0.01,3,data
910,JamerMejiaGarcia,0.01,3,data
911,nikolasto,0.01,3,data
912,gahormigag,0.01,3,data
913,ayperezc,0.01,3,data
914,anferoar96,0.01,3,data
915,StevenEsmar,0.01,3,data
916,dcastanedar,0.01,3,data
917,trickyjuggler,0.01,3,data
918,DaveValencia,0.01,3,data
919,csalfonsol,0.01,3,data
920,tres-xxx,0.01,3,data
921,buendiagon,0.01,3,data
922,DSFarfanF,0.01,3,data
923,jssanchezo,0.01,3,data
924,bsdiaza,0.01,3,data
925,casc3798,0.01,3,data
926,jsalcinar,0.01,3,data
927,Anvido,0.01,3,data
928,Jufcardenasmo,0.01,3,data
929,federgolo,0.01,3,data
930,serbatero,0.01,3,data
931,GabrielUnal,0.01,3,data
932,diefrodriguezcha,0.01,3,data
933,adcorredorm,0.01,3,data
934,jdgaitanf,0.01,3,data
935,pahigueraf,0.01,3,data
936,RafaelCruz15,0.01,3,data
937,gimg1859,0.01,3,data
938,jannMorenoJ,0.01,3,data
939,dahrojasca,0.01,3,data
940,FredyRosero,0.01,3,data
941,mdecloedt,0.01,4,data
942,Jordan-Loeser,0.01,4,data
943,LukasMMarinovic,0.01,4,data
944,whipplem123,0.01,4,data
945,SionHu,0.01,4,data
946,jmamaril25,0.01,4,data
947,lennwgs,0.01,4,data
948,viswapurdue,0.01,4,data
949,CampbellC2,0.01,4,data
950,noah-curran,0.01,4,data
951,laurenjank,0.01,4,data
952,bzin22,0.01,4,data
953,AkaGar,0.01,4,data
954,matson3,0.01,4,data
955,ecottle,0.01,4,data
956,littlex2015,0.01,4,data
957,shivans,0.01,4,data
958,nbraunec,0.01,4,data
959,sanjitsama,0.01,4,data
960,Ilyumzhinov,0.01,4,data
961,hihms,0.01,4,data
962,snugghash,0.01,4,data
963,zhao744,0.01,4,data
964,aclipfel,0.01,4,data
965,ko68,0.01,4,data
966,GeoffYart,0.01,4,data
967,gshowal,0.01,4,data
968,Nigogu,0.01,4,data
969,Daryhez,0.01,4,data
970,daapinzonch,0.01,4,data
971,fewilchesc,0.01,4,data
972,JorgeTorresC,0.01,4,data
973,anythinglord,0.01,4,data
974,criscapunal,0.01,4,data
975,dieguischa,0.01,4,data
976,Orloffyeah,0.01,4,data
977,SergioLopez40,0.01,4,data
978,DiegoAraque1207,0.01,4,data
979,olimita,0.01,4,data
980,yaochoal,0.01,4,data
981,Gavnic,0.01,4,data
982,Joacampora,0.01,4,data
983,Ozai98,0.01,4,data
984,nviverosb,0.01,4,data
985,Sariilan,0.01,4,data
986,Alekzu,0.01,4,data
987,vvargasd,0.01,4,data
988,biherrerap,0.01,4,data
989,bfprietoc,0.01,4,data
990,LauraMolina,0.01,4,data
991,Acreed21,0.01,4,data
992,Camiioo,0.01,4,data
993,frnkbs,0.01,4,data
994,Jfcastroh,0.01,4,data
995,evilcucaracha,0.01,4,data
996,JulianM96,0.01,4,data
997,Saariasba,0.01,4,data
998,tres-iqus,0.01,4,data
999,cglaitong,0.01,4,data
1000,DaniCastel,0.01,4,data
1001,BrandonAvilanR,0.01,4,data
1002,alejosaur,0.01,4,data
1003,jaasuarezvi,0.01,4,data
1004,jdsolanos,0.01,4,data
1005,DavidsMartinez,0.01,4,data
1006,Biopeligro,0.01,4,data
1007,garayf,0.01,4,data
1008,jaleonro,0.01,4,data
1009,facuellarg,0.01,4,data
1010,Caadiazsi,0.01,4,data
1011,sebcamacho1703,0.01,4,data
1012,xFortich,0.01,4,data
1013,Gusgal03,0.01,4,data
1014,Juankmilo97,0.01,4,data
1015,alebautis,0.01,4,data
1016,sarguellesr,0.01,4,data
1017,davideperdomo,0.01,4,data
1018,JamerMejiaGarcia,0.01,4,data
1019,nikolasto,0.01,4,data
1020,gahormigag,0.01,4,data
1021,ayperezc,0.01,4,data
1022,anferoar96,0.01,4,data
1023,StevenEsmar,0.01,4,data
1024,dcastanedar,0.01,4,data
1025,trickyjuggler,0.01,4,data
1026,DaveValencia,0.01,4,data
1027,csalfonsol,0.01,4,data
1028,tres-xxx,0.01,4,data
1029,buendiagon,0.01,4,data
1030,DSFarfanF,0.01,4,data
1031,jssanchezo,0.01,4,data
1032,bsdiaza,0.01,4,data
1033,casc3798,0.01,4,data
1034,jsalcinar,0.01,4,data
1035,Anvido,0.01,4,data
1036,Jufcardenasmo,0.01,4,data
1037,federgolo,0.01,4,data
1038,serbatero,0.01,4,data
1039,GabrielUnal,0.01,4,data
1040,diefrodriguezcha,0.01,4,data
1041,adcorredorm,0.01,4,data
1042,jdgaitanf,0.01,4,data
1043,pahigueraf,0.01,4,data
1044,RafaelCruz15,0.01,4,data
1045,gimg1859,0.01,4,data
1046,jannMorenoJ,0.01,4,data
1047,dahrojasca,0.01,4,data
1048,FredyRosero,0.01,4,data
1049,jmamaril25,0.01,1,novel
1050,hihms,0.01,1,novel
1051,ko68,0.01,1,novel
1052,Nigogu,0.01,1,novel
1053,alejosaur,0.01,1,novel
1054,pahigueraf,0.01,1,novel
1055,mdecloedt,0.01,2,novel
1056,Jordan-Loeser,0.01,2,novel
1057,jmamaril25,0.01,2,novel
1058,noah-curran,0.01,2,novel
1059,matson3,0.01,2,novel
1060,littlex2015,0.01,2,novel
1061,hihms,0.01,2,novel
1062,zhao744,0.01,2,novel
1063,ko68,0.01,2,novel
1064,Nigogu,0.01,2,novel
1065,olimita,0.01,2,novel
1066,LauraMolina,0.01,2,novel
1067,cglaitong,0.01,2,novel
1068,BrandonAvilanR,0.01,2,novel
1069,alejosaur,0.01,2,novel
1070,garayf,0.01,2,novel
1071,xFortich,0.01,2,novel
1072,davideperdomo,0.01,2,novel
1073,trickyjuggler,0.01,2,novel
1074,jsalcinar,0.01,2,novel
1075,Anvido,0.01,2,novel
1076,federgolo,0.01,2,novel
1077,pahigueraf,0.01,2,novel
1078,mdecloedt,0.01,3,novel
1079,Jordan-Loeser,0.01,3,novel
1080,LukasMMarinovic,0.01,3,novel
1081,jmamaril25,0.01,3,novel
1082,noah-curran,0.01,3,novel
1083,bzin22,0.01,3,novel
1084,AkaGar,0.01,3,novel
1085,matson3,0.01,3,novel
1086,ecottle,0.01,3,novel
1087,littlex2015,0.01,3,novel
1088,nbraunec,0.01,3,novel
1089,hihms,0.01,3,novel
1090,zhao744,0.01,3,novel
1091,ko68,0.01,3,novel
1092,gshowal,0.01,3,novel
1093,Nigogu,0.01,3,novel
1094,daapinzonch,0.01,3,novel
1095,olimita,0.01,3,novel
1096,Joacampora,0.01,3,novel
1097,LauraMolina,0.01,3,novel
1098,evilcucaracha,0.01,3,novel
1099,JulianM96,0.01,3,novel
1100,cglaitong,0.01,3,novel
1101,alejosaur,0.01,3,novel
1102,garayf,0.01,3,novel
1103,sebcamacho1703,0.01,3,novel
1104,xFortich,0.01,3,novel
1105,davideperdomo,0.01,3,novel
1106,ayperezc,0.01,3,novel
1107,anferoar96,0.01,3,novel
1108,trickyjuggler,0.01,3,novel
1109,casc3798,0.01,3,novel
1110,jsalcinar,0.01,3,novel
1111,Anvido,0.01,3,novel
1112,federgolo,0.01,3,novel
1113,pahigueraf,0.01,3,novel
1114,mdecloedt,0.01,4,novel
1115,Jordan-Loeser,0.01,4,novel
1116,LukasMMarinovic,0.01,4,novel
1117,whipplem123,0.01,4,novel
1118,jmamaril25,0.01,4,novel
1119,viswapurdue,0.01,4,novel
1120,noah-curran,0.01,4,novel
1121,bzin22,0.01,4,novel
1122,AkaGar,0.01,4,novel
1123,matson3,0.01,4,novel
1124,ecottle,0.01,4,novel
1125,littlex2015,0.01,4,novel
1126,hihms,0.01,4,novel
1127,snugghash,0.01,4,novel
1128,zhao744,0.01,4,novel
1129,ko68,0.01,4,novel
1130,GeoffYart,0.01,4,novel
1131,gshowal,0.01,4,novel
1132,Nigogu,0.01,4,novel
1133,daapinzonch,0.01,4,novel
1134,Orloffyeah,0.01,4,novel
1135,DiegoAraque1207,0.01,4,novel
1136,olimita,0.01,4,novel
1137,Joacampora,0.01,4,novel
1138,LauraMolina,0.01,4,novel
1139,JulianM96,0.01,4,novel
1140,cglaitong,0.01,4,novel
1141,DaniCastel,0.01,4,novel
1142,alejosaur,0.01,4,novel
1143,garayf,0.01,4,novel
1144,sebcamacho1703,0.01,4,novel
1145,xFortich,0.01,4,novel
1146,davideperdomo,0.01,4,novel
1147,anferoar96,0.01,4,novel
1148,trickyjuggler,0.01,4,novel
1149,casc3798,0.01,4,novel
1150,jsalcinar,0.01,4,novel
1151,Anvido,0.01,4,novel
1152,Jufcardenasmo,0.01,4,novel
1153,federgolo,0.01,4,novel
1154,diefrodriguezcha,0.01,4,novel
1155,pahigueraf,0.01,4,novel
1156,AkaGar,0.01,1,complete
1157,AkaGar,0.01,1,complete
1158,CampbellC2,0.01,1,complete
1159,CampbellC2,0.01,1,complete
1160,GeoffYart,0.01,1,complete
1161,GeoffYart,0.01,1,complete
1162,Ilyumzhinov,0.01,1,complete
1163,Ilyumzhinov,0.01,1,complete
1164,Jordan-Loeser,0.01,1,complete
1165,Jordan-Loeser,0.01,1,complete
1166,LukasMMarinovic,0.01,1,complete
1167,LukasMMarinovic,0.01,1,complete
1168,RCODI,0.01,1,complete
1169,RCODI,0.01,1,complete
1170,SionHu,0.01,1,complete
1171,SionHu,0.01,1,complete
1172,aclipfel,0.01,1,complete
1173,aclipfel,0.01,1,complete
1174,bzin22,0.01,1,complete
1175,bzin22,0.01,1,complete
1176,ecottle,0.01,1,complete
1177,ecottle,0.01,1,complete
1178,gshowal,0.01,1,complete
1179,gshowal,0.01,1,complete
1180,hihms,0.01,1,complete
1181,hihms,0.01,1,complete
1182,jmamaril25,0.01,1,complete
1183,jmamaril25,0.01,1,complete
1184,jmhunter4711,0.01,1,complete
1185,jmhunter4711,0.01,1,complete
1186,ko68,0.01,1,complete
1187,ko68,0.01,1,complete
1188,laurarotger,0.01,1,complete
1189,laurarotger,0.01,1,complete
1190,laurenjank,0.01,1,complete
1191,laurenjank,0.01,1,complete
1192,lennwgs,0.01,1,complete
1193,lennwgs,0.01,1,complete
1194,littlex2015,0.01,1,complete
1195,littlex2015,0.01,1,complete
1196,matson3,0.01,1,complete
1197,matson3,0.01,1,complete
1198,mdecloedt,0.01,1,complete
1199,mdecloedt,0.01,1,complete
1200,nbraunec,0.01,1,complete
1201,nbraunec,0.01,1,complete
1202,noah-curran,0.01,1,complete
1203,noah-curran,0.01,1,complete
1204,sanjitsama,0.01,1,complete
1205,sanjitsama,0.01,1,complete
1206,shivans,0.01,1,complete
1207,shivans,0.01,1,complete
1208,snugghash,0.01,1,complete
1209,snugghash,0.01,1,complete
1210,viswapurdue,0.01,1,complete
1211,viswapurdue,0.01,1,complete
1212,whipplem123,0.01,1,complete
1213,whipplem123,0.01,1,complete
1214,zhao744,0.01,1,complete
1215,zhao744,0.01,1,complete
1216,AkaGar,0.01,2,complete
1217,AkaGar,0.01,2,complete
1218,CampbellC2,0.01,2,complete
1219,CampbellC2,0.01,2,complete
1220,GeoffYart,0.01,2,complete
1221,GeoffYart,0.01,2,complete
1222,Ilyumzhinov,0.01,2,complete
1223,Ilyumzhinov,0.01,2,complete
1224,Jordan-Loeser,0.01,2,complete
1225,Jordan-Loeser,0.01,2,complete
1226,LukasMMarinovic,0.01,2,complete
1227,LukasMMarinovic,0.01,2,complete
1228,RCODI,0.01,2,complete
1229,RCODI,0.01,2,complete
1230,SionHu,0.01,2,complete
1231,SionHu,0.01,2,complete
1232,aclipfel,0.01,2,complete
1233,aclipfel,0.01,2,complete
1234,bzin22,0.01,2,complete
1235,bzin22,0.01,2,complete
1236,ecottle,0.01,2,complete
1237,ecottle,0.01,2,complete
1238,gshowal,0.01,2,complete
1239,gshowal,0.01,2,complete
1240,hihms,0.01,2,complete
1241,hihms,0.01,2,complete
1242,jmamaril25,0.01,2,complete
1243,jmamaril25,0.01,2,complete
1244,jmhunter4711,0.01,2,complete
1245,jmhunter4711,0.01,2,complete
1246,ko68,0.01,2,complete
1247,ko68,0.01,2,complete
1248,laurarotger,0.01,2,complete
1249,laurarotger,0.01,2,complete
1250,laurenjank,0.01,2,complete
1251,laurenjank,0.01,2,complete
1252,lennwgs,0.01,2,complete
1253,lennwgs,0.01,2,complete
1254,littlex2015,0.01,2,complete
1255,littlex2015,0.01,2,complete
1256,matson3,0.01,2,complete
1257,matson3,0.01,2,complete
1258,mdecloedt,0.01,2,complete
1259,mdecloedt,0.01,2,complete
1260,nbraunec,0.01,2,complete
1261,nbraunec,0.01,2,complete
1262,noah-curran,0.01,2,complete
1263,noah-curran,0.01,2,complete
1264,sanjitsama,0.01,2,complete
1265,sanjitsama,0.01,2,complete
1266,shivans,0.01,2,complete
1267,shivans,0.01,2,complete
1268,snugghash,0.01,2,complete
1269,snugghash,0.01,2,complete
1270,viswapurdue,0.01,2,complete
1271,viswapurdue,0.01,2,complete
1272,whipplem123,0.01,2,complete
1273,whipplem123,0.01,2,complete
1274,zhao744,0.01,2,complete
1275,zhao744,0.01,2,complete
1276,CampbellC2,0.01,3,complete
1277,CampbellC2,0.01,3,complete
1278,GeoffYart,0.01,3,complete
1279,GeoffYart,0.01,3,complete
1280,Ilyumzhinov,0.01,3,complete
1281,Ilyumzhinov,0.01,3,complete
1282,Jordan-Loeser,0.01,3,complete
1283,Jordan-Loeser,0.01,3,complete
1284,LukasMMarinovic,0.01,3,complete
1285,LukasMMarinovic,0.01,3,complete
1286,RCODI,0.01,3,complete
1287,RCODI,0.01,3,complete
1288,SionHu,0.01,3,complete
1289,SionHu,0.01,3,complete
1290,aclipfel,0.01,3,complete
1291,aclipfel,0.01,3,complete
1292,bzin22,0.01,3,complete
1293,bzin22,0.01,3,complete
1294,ecottle,0.01,3,complete
1295,ecottle,0.01,3,complete
1296,gshowal,0.01,3,complete
1297,gshowal,0.01,3,complete
1298,hihms,0.01,3,complete
1299,hihms,0.01,3,complete
1300,jmamaril25,0.01,3,complete
1301,jmamaril25,0.01,3,complete
1302,jmhunter4711,0.01,3,complete
1303,jmhunter4711,0.01,3,complete
1304,ko68,0.01,3,complete
1305,ko68,0.01,3,complete
1306,laurarotger,0.01,3,complete
1307,laurarotger,0.01,3,complete
1308,laurenjank,0.01,3,complete
1309,laurenjank,0.01,3,complete
1310,lennwgs,0.01,3,complete
1311,lennwgs,0.01,3,complete
1312,littlex2015,0.01,3,complete
1313,littlex2015,0.01,3,complete
1314,matson3,0.01,3,complete
1315,matson3,0.01,3,complete
1316,mdecloedt,0.01,3,complete
1317,mdecloedt,0.01,3,complete
1318,nbraunec,0.01,3,complete
1319,nbraunec,0.01,3,complete
1320,noah-curran,0.01,3,complete
1321,noah-curran,0.01,3,complete
1322,sanjitsama,0.01,3,complete
1323,sanjitsama,0.01,3,complete
1324,shivans,0.01,3,complete
1325,shivans,0.01,3,complete
1326,snugghash,0.01,3,complete
1327,snugghash,0.01,3,complete
1328,viswapurdue,0.01,3,complete
1329,viswapurdue,0.01,3,complete
1330,whipplem123,0.01,3,complete
1331,whipplem123,0.01,3,complete
1332,zhao744,0.01,3,complete
1333,zhao744,0.01,3,complete
1334,CampbellC2,0.01,4,complete
1335,CampbellC2,0.01,4,complete
1336,Ilyumzhinov,0.01,4,complete
1337,Ilyumzhinov,0.01,4,complete
1338,Jordan-Loeser,0.01,4,complete
1339,Jordan-Loeser,0.01,4,complete
1340,LukasMMarinovic,0.01,4,complete
1341,LukasMMarinovic,0.01,4,complete
1342,RCODI,0.01,4,complete
1343,RCODI,0.01,4,complete
1344,SionHu,0.01,4,complete
1345,SionHu,0.01,4,complete
1346,bzin22,0.01,4,complete
1347,bzin22,0.01,4,complete
1348,ecottle,0.01,4,complete
1349,ecottle,0.01,4,complete
1350,hihms,0.01,4,complete
1351,hihms,0.01,4,complete
1352,jmamaril25,0.01,4,complete
1353,jmamaril25,0.01,4,complete
1354,laurarotger,0.01,4,complete
1355,laurarotger,0.01,4,complete
1356,laurenjank,0.01,4,complete
1357,laurenjank,0.01,4,complete
1358,lennwgs,0.01,4,complete
1359,lennwgs,0.01,4,complete
1360,littlex2015,0.01,4,complete
1361,littlex2015,0.01,4,complete
1362,matson3,0.01,4,complete
1363,matson3,0.01,4,complete
1364,mdecloedt,0.01,4,complete
1365,mdecloedt,0.01,4,complete
1366,nbraunec,0.01,4,complete
1367,nbraunec,0.01,4,complete
1368,noah-curran,0.01,4,complete
1369,noah-curran,0.01,4,complete
1370,sanjitsama,0.01,4,complete
1371,sanjitsama,0.01,4,complete
1372,shivans,0.01,4,complete
1373,shivans,0.01,4,complete
1374,snugghash,0.01,4,complete
1375,snugghash,0.01,4,complete
1376,viswapurdue,0.01,4,complete
1377,viswapurdue,0.01,4,complete
1378,whipplem123,0.01,4,complete
1379,whipplem123,0.01,4,complete
1380,Acreed21,0.01,1,complete
1381,Camiioo,0.01,1,complete
1382,FredyRosero,0.01,1,complete
1383,JamerMejiaGarcia,0.01,1,complete
1384,Jfcastroh,0.01,1,complete
1385,LauraMolina,0.01,1,complete
1386,RafaelCruz15,0.01,1,complete
1387,adcorredorm,0.01,1,complete
1388,alebautis,0.01,1,complete
1389,ayperezc,0.01,1,complete
1390,bfprietoc,0.01,1,complete
1391,biherrerap,0.01,1,complete
1392,dahrojasca,0.01,1,complete
1393,davideperdomo,0.01,1,complete
1394,frnkbs,0.01,1,complete
1395,gahormigag,0.01,1,complete
1396,ironhacktech2,0.01,1,complete
1397,jannMorenoJ,0.01,1,complete
1398,jdgaitanf,0.01,1,complete
1399,nikolasto,0.01,1,complete
1400,pahigueraf,0.01,1,complete
1401,sarguellesr,0.01,1,complete
1402,uxjudges1,0.01,1,complete
1403,uxjudges,0.01,1,complete
1404,vvargasd,0.01,1,complete
1405,Acreed21,0.01,2,complete
1406,Camiioo,0.01,2,complete
1407,FredyRosero,0.01,2,complete
1408,JamerMejiaGarcia,0.01,2,complete
1409,Jfcastroh,0.01,2,complete
1410,LauraMolina,0.01,2,complete
1411,RafaelCruz15,0.01,2,complete
1412,adcorredorm,0.01,2,complete
1413,alebautis,0.01,2,complete
1414,ayperezc,0.01,2,complete
1415,bfprietoc,0.01,2,complete
1416,biherrerap,0.01,2,complete
1417,dahrojasca,0.01,2,complete
1418,davideperdomo,0.01,2,complete
1419,frnkbs,0.01,2,complete
1420,gahormigag,0.01,2,complete
1421,gimg1859,0.01,2,complete
1422,ironhacktech2,0.01,2,complete
1423,jannMorenoJ,0.01,2,complete
1424,jdgaitanf,0.01,2,complete
1425,nikolasto,0.01,2,complete
1426,pahigueraf,0.01,2,complete
1427,sarguellesr,0.01,2,complete
1428,uxjudges1,0.01,2,complete
1429,uxjudges,0.01,2,complete
1430,vvargasd,0.01,2,complete
1431,Acreed21,0.01,3,complete
1432,Camiioo,0.01,3,complete
1433,FredyRosero,0.01,3,complete
1434,JamerMejiaGarcia,0.01,3,complete
1435,Jfcastroh,0.01,3,complete
1436,LauraMolina,0.01,3,complete
1437,RafaelCruz15,0.01,3,complete
1438,adcorredorm,0.01,3,complete
1439,alebautis,0.01,3,complete
1440,ayperezc,0.01,3,complete
1441,bfprietoc,0.01,3,complete
1442,biherrerap,0.01,3,complete
1443,dahrojasca,0.01,3,complete
1444,davideperdomo,0.01,3,complete
1445,frnkbs,0.01,3,complete
1446,gahormigag,0.01,3,complete
1447,gimg1859,0.01,3,complete
1448,ironhacktech2,0.01,3,complete
1449,jannMorenoJ,0.01,3,complete
1450,jdgaitanf,0.01,3,complete
1451,nikolasto,0.01,3,complete
1452,pahigueraf,0.01,3,complete
1453,sarguellesr,0.01,3,complete
1454,uxjudges1,0.01,3,complete
1455,uxjudges,0.01,3,complete
1456,vvargasd,0.01,3,complete
1457,Acreed21,0.01,4,complete
1458,Camiioo,0.01,4,complete
1459,FredyRosero,0.01,4,complete
1460,JamerMejiaGarcia,0.01,4,complete
1461,Jfcastroh,0.01,4,complete
1462,LauraMolina,0.01,4,complete
1463,RafaelCruz15,0.01,4,complete
1464,adcorredorm,0.01,4,complete
1465,alebautis,0.01,4,complete
1466,ayperezc,0.01,4,complete
1467,bfprietoc,0.01,4,complete
1468,biherrerap,0.01,4,complete
1469,dahrojasca,0.01,4,complete
1470,davideperdomo,0.01,4,complete
1471,frnkbs,0.01,4,complete
1472,gahormigag,0.01,4,complete
1473,gimg1859,0.01,4,complete
1474,ironhacktech2,0.01,4,complete
1475,jannMorenoJ,0.01,4,complete
1476,jdgaitanf,0.01,4,complete
1477,nikolasto,0.01,4,complete
1478,pahigueraf,0.01,4,complete
1479,sarguellesr,0.01,4,complete
1480,uxjudges1,0.01,4,complete
1481,uxjudges,0.01,4,complete
1482,vvargasd,0.01,4,complete
1483,Alekzu,0.01,1,complete
1484,Anvido,0.01,1,complete
1485,Biopeligro,0.01,1,complete
1486,Caadiazsi,0.01,1,complete
1487,DavidsMartinez,0.01,1,complete
1488,DiegoAraque1207,0.01,1,complete
1489,GabrielUnal,0.01,1,complete
1490,Gavnic,0.01,1,complete
1491,Gusgal03,0.01,1,complete
1492,Joacampora,0.01,1,complete
1493,Juankmilo97,0.01,1,complete
1494,Jufcardenasmo,0.01,1,complete
1495,Ozai98,0.01,1,complete
1496,Sariilan,0.01,1,complete
1497,bsdiaza,0.01,1,complete
1498,casc3798,0.01,1,complete
1499,diefrodriguezcha,0.01,1,complete
1500,facuellarg,0.01,1,complete
1501,federgolo,0.01,1,complete
1502,garayf,0.01,1,complete
1503,jaleonro,0.01,1,complete
1504,jsalcinar,0.01,1,complete
1505,jssanchezo,0.01,1,complete
1506,nviverosb,0.01,1,complete
1507,olimita,0.01,1,complete
1508,sebcamacho1703,0.01,1,complete
1509,serbatero,0.01,1,complete
1510,xFortich,0.01,1,complete
1511,yaochoal,0.01,1,complete
1512,Alekzu,0.01,2,complete
1513,Anvido,0.01,2,complete
1514,Biopeligro,0.01,2,complete
1515,Caadiazsi,0.01,2,complete
1516,DavidsMartinez,0.01,2,complete
1517,DiegoAraque1207,0.01,2,complete
1518,GabrielUnal,0.01,2,complete
1519,Gavnic,0.01,2,complete
1520,Gusgal03,0.01,2,complete
1521,Joacampora,0.01,2,complete
1522,Juankmilo97,0.01,2,complete
1523,Jufcardenasmo,0.01,2,complete
1524,Ozai98,0.01,2,complete
1525,Sariilan,0.01,2,complete
1526,bsdiaza,0.01,2,complete
1527,casc3798,0.01,2,complete
1528,diefrodriguezcha,0.01,2,complete
1529,facuellarg,0.01,2,complete
1530,federgolo,0.01,2,complete
1531,garayf,0.01,2,complete
1532,jaleonro,0.01,2,complete
1533,jsalcinar,0.01,2,complete
1534,jssanchezo,0.01,2,complete
1535,nviverosb,0.01,2,complete
1536,olimita,0.01,2,complete
1537,sebcamacho1703,0.01,2,complete
1538,serbatero,0.01,2,complete
1539,xFortich,0.01,2,complete
1540,yaochoal,0.01,2,complete
1541,Alekzu,0.01,3,complete
1542,Anvido,0.01,3,complete
1543,Biopeligro,0.01,3,complete
1544,Caadiazsi,0.01,3,complete
1545,DavidsMartinez,0.01,3,complete
1546,DiegoAraque1207,0.01,3,complete
1547,GabrielUnal,0.01,3,complete
1548,Gavnic,0.01,3,complete
1549,Gusgal03,0.01,3,complete
1550,Joacampora,0.01,3,complete
1551,Juankmilo97,0.01,3,complete
1552,Jufcardenasmo,0.01,3,complete
1553,Ozai98,0.01,3,complete
1554,Sariilan,0.01,3,complete
1555,bsdiaza,0.01,3,complete
1556,casc3798,0.01,3,complete
1557,diefrodriguezcha,0.01,3,complete
1558,facuellarg,0.01,3,complete
1559,federgolo,0.01,3,complete
1560,garayf,0.01,3,complete
1561,jaleonro,0.01,3,complete
1562,jsalcinar,0.01,3,complete
1563,jssanchezo,0.01,3,complete
1564,nviverosb,0.01,3,complete
1565,olimita,0.01,3,complete
1566,sebcamacho1703,0.01,3,complete
1567,serbatero,0.01,3,complete
1568,xFortich,0.01,3,complete
1569,yaochoal,0.01,3,complete
1570,Alekzu,0.01,4,complete
1571,Anvido,0.01,4,complete
1572,Biopeligro,0.01,4,complete
1573,Caadiazsi,0.01,4,complete
1574,DavidsMartinez,0.01,4,complete
1575,DiegoAraque1207,0.01,4,complete
1576,GabrielUnal,0.01,4,complete
1577,Gavnic,0.01,4,complete
1578,Gusgal03,0.01,4,complete
1579,Joacampora,0.01,4,complete
1580,Juankmilo97,0.01,4,complete
1581,Jufcardenasmo,0.01,4,complete
1582,Ozai98,0.01,4,complete
